Task ID,Host,Executor ID,Locality,Launch Time,Finish Time,Getting Result Time,Executor Run Time,Executor Deserialize Time,JVM GC Time,Result Size,Memory Bytes Spilled,Disk Bytes Spilled,Stage ID,Task Type
242,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232634801,1488232634879,0,59,4,0,2755,0,0,4,ShuffleMapTask
243,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232634852,1488232634903,0,36,2,0,2755,0,0,4,ShuffleMapTask
244,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232634876,1488232634940,0,41,9,0,2755,0,0,4,ShuffleMapTask
245,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232634899,1488232634979,0,62,2,16,2755,0,0,4,ShuffleMapTask
246,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232634934,1488232635001,0,22,11,0,2755,0,0,4,ShuffleMapTask
247,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232634972,1488232635073,0,77,6,0,2755,0,0,4,ShuffleMapTask
248,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232634995,1488232635092,0,73,7,0,2755,0,0,4,ShuffleMapTask
249,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635065,1488232635101,0,22,3,0,2755,0,0,4,ShuffleMapTask
250,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635085,1488232635165,0,60,4,0,2755,0,0,4,ShuffleMapTask
251,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635098,1488232635186,0,67,3,0,2755,0,0,4,ShuffleMapTask
252,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635158,1488232635234,0,47,12,0,2755,0,0,4,ShuffleMapTask
253,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635180,1488232635269,0,69,4,0,2755,0,0,4,ShuffleMapTask
254,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635231,1488232635300,0,42,3,0,2755,0,0,4,ShuffleMapTask
255,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635264,1488232635364,0,66,17,0,2755,0,0,4,ShuffleMapTask
256,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635291,1488232635378,0,61,3,0,2755,0,0,4,ShuffleMapTask
257,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635358,1488232635436,0,59,4,11,2755,0,0,4,ShuffleMapTask
258,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635374,1488232635448,0,49,3,11,2755,0,0,4,ShuffleMapTask
259,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635433,1488232635490,0,38,3,0,2755,0,0,4,ShuffleMapTask
260,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635443,1488232635502,0,36,6,0,2755,0,0,4,ShuffleMapTask
262,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635495,1488232635550,0,28,3,0,2755,0,0,4,ShuffleMapTask
261,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635486,1488232635563,0,56,8,0,2755,0,0,4,ShuffleMapTask
263,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635547,1488232635628,0,60,6,0,2755,0,0,4,ShuffleMapTask
264,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635559,1488232635636,0,52,3,0,2755,0,0,4,ShuffleMapTask
265,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635625,1488232635718,0,63,5,0,2755,0,0,4,ShuffleMapTask
266,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635631,1488232635725,0,63,4,0,2755,0,0,4,ShuffleMapTask
267,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635705,1488232635786,0,55,6,0,2755,0,0,4,ShuffleMapTask
268,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635714,1488232635801,0,63,4,0,2755,0,0,4,ShuffleMapTask
270,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635798,1488232635838,0,18,5,0,2755,0,0,4,ShuffleMapTask
269,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635781,1488232635849,0,44,5,0,2755,0,0,4,ShuffleMapTask
271,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635834,1488232635935,0,64,3,12,2755,0,0,4,ShuffleMapTask
272,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635846,1488232635950,0,58,5,12,2755,0,0,4,ShuffleMapTask
274,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635946,1488232636003,0,18,3,0,2755,0,0,4,ShuffleMapTask
273,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635915,1488232636007,0,47,4,0,2755,0,0,4,ShuffleMapTask
276,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635997,1488232636076,0,54,3,0,2755,0,0,4,ShuffleMapTask
275,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232635981,1488232636095,0,54,6,0,2755,0,0,4,ShuffleMapTask
278,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636080,1488232636120,0,11,2,0,2755,0,0,4,ShuffleMapTask
277,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636070,1488232636141,0,42,4,0,2755,0,0,4,ShuffleMapTask
279,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636117,1488232636183,0,39,4,0,2755,0,0,4,ShuffleMapTask
280,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636131,1488232636210,0,18,2,0,2755,0,0,4,ShuffleMapTask
282,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636205,1488232636251,0,19,3,0,2755,0,0,4,ShuffleMapTask
281,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636178,1488232636269,0,53,4,0,2755,0,0,4,ShuffleMapTask
284,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636261,1488232636342,0,37,3,0,2755,0,0,4,ShuffleMapTask
283,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636240,1488232636355,0,54,3,0,2755,0,0,4,ShuffleMapTask
286,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636327,1488232636370,0,13,4,0,2755,0,0,4,ShuffleMapTask
285,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636314,1488232636413,0,50,7,13,2755,0,0,4,ShuffleMapTask
288,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636402,1488232636460,0,40,3,0,2755,0,0,4,ShuffleMapTask
287,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636368,1488232636463,0,50,5,0,2755,0,0,4,ShuffleMapTask
289,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636448,1488232636509,0,37,4,0,2755,0,0,4,ShuffleMapTask
290,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636457,1488232636516,0,36,4,0,2755,0,0,4,ShuffleMapTask
291,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636500,1488232636550,0,35,3,0,2755,0,0,4,ShuffleMapTask
292,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636512,1488232636588,0,57,4,0,2755,0,0,4,ShuffleMapTask
293,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636547,1488232636598,0,36,3,0,2755,0,0,4,ShuffleMapTask
295,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636594,1488232636629,0,19,3,0,2755,0,0,4,ShuffleMapTask
294,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636584,1488232636657,0,55,7,0,2755,0,0,4,ShuffleMapTask
296,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636625,1488232636680,0,43,2,0,2755,0,0,4,ShuffleMapTask
297,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636654,1488232636715,0,42,4,0,2755,0,0,4,ShuffleMapTask
298,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636678,1488232636754,0,54,3,0,2755,0,0,4,ShuffleMapTask
299,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636711,1488232636810,0,84,2,24,2755,0,0,4,ShuffleMapTask
300,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636746,1488232636832,0,70,3,24,2755,0,0,4,ShuffleMapTask
302,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636830,1488232636862,0,13,3,0,2755,0,0,4,ShuffleMapTask
301,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636808,1488232636893,0,61,4,0,2755,0,0,4,ShuffleMapTask
303,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636859,1488232636921,0,42,3,0,2755,0,0,4,ShuffleMapTask
304,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636891,1488232636958,0,43,5,0,2755,0,0,4,ShuffleMapTask
306,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636954,1488232636978,0,10,3,0,2755,0,0,4,ShuffleMapTask
305,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636914,1488232636996,0,57,3,0,2755,0,0,4,ShuffleMapTask
308,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636989,1488232637060,0,42,4,0,2755,0,0,4,ShuffleMapTask
307,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232636975,1488232637067,0,66,4,0,2755,0,0,4,ShuffleMapTask
310,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637064,1488232637101,0,18,3,0,2755,0,0,4,ShuffleMapTask
309,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637056,1488232637141,0,70,3,0,2755,0,0,4,ShuffleMapTask
311,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637098,1488232637180,0,60,4,0,2755,0,0,4,ShuffleMapTask
312,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637138,1488232637210,0,47,3,0,2755,0,0,4,ShuffleMapTask
313,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637176,1488232637233,0,43,3,0,2755,0,0,4,ShuffleMapTask
314,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637206,1488232637249,0,13,3,0,2755,0,0,4,ShuffleMapTask
316,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637245,1488232637299,0,28,4,13,2755,0,0,4,ShuffleMapTask
315,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637231,1488232637310,0,55,3,13,2755,0,0,4,ShuffleMapTask
317,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637293,1488232637350,0,37,4,0,2755,0,0,4,ShuffleMapTask
318,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637306,1488232637370,0,48,3,0,2755,0,0,4,ShuffleMapTask
319,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637345,1488232637430,0,54,4,0,2755,0,0,4,ShuffleMapTask
320,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637367,1488232637453,0,54,12,0,2755,0,0,4,ShuffleMapTask
322,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637446,1488232637542,0,60,4,0,2755,0,0,4,ShuffleMapTask
321,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637418,1488232637550,0,69,5,0,2755,0,0,4,ShuffleMapTask
323,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637537,1488232637592,0,39,3,0,2755,0,0,4,ShuffleMapTask
324,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637547,1488232637611,0,47,4,0,2755,0,0,4,ShuffleMapTask
325,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637589,1488232637644,0,39,4,0,2755,0,0,4,ShuffleMapTask
326,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637609,1488232637665,0,38,3,0,2755,0,0,4,ShuffleMapTask
328,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637662,1488232637692,0,10,2,0,2755,0,0,4,ShuffleMapTask
327,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637642,1488232637706,0,37,4,0,2755,0,0,4,ShuffleMapTask
329,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637689,1488232637742,0,36,3,0,2755,0,0,4,ShuffleMapTask
330,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637701,1488232637799,0,55,3,14,2755,0,0,4,ShuffleMapTask
331,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637737,1488232637810,0,53,2,14,2755,0,0,4,ShuffleMapTask
332,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637792,1488232637844,0,35,3,0,2755,0,0,4,ShuffleMapTask
333,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637805,1488232637868,0,37,3,0,2755,0,0,4,ShuffleMapTask
334,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637841,1488232637899,0,36,3,0,2755,0,0,4,ShuffleMapTask
335,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637856,1488232637923,0,34,3,0,2755,0,0,4,ShuffleMapTask
336,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637891,1488232637975,0,40,3,0,2755,0,0,4,ShuffleMapTask
337,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637916,1488232638025,0,53,2,0,2755,0,0,4,ShuffleMapTask
338,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232637966,1488232638035,0,35,2,0,2755,0,0,4,ShuffleMapTask
339,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638008,1488232638095,0,51,2,0,2755,0,0,4,ShuffleMapTask
340,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638028,1488232638112,0,22,4,0,2755,0,0,4,ShuffleMapTask
341,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638077,1488232638143,0,14,4,0,2755,0,0,4,ShuffleMapTask
342,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638106,1488232638161,0,11,4,0,2755,0,0,4,ShuffleMapTask
343,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638138,1488232638229,0,56,3,0,2755,0,0,4,ShuffleMapTask
344,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638156,1488232638251,0,43,2,0,2755,0,0,4,ShuffleMapTask
345,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638219,1488232638311,0,66,3,16,2755,0,0,4,ShuffleMapTask
346,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638244,1488232638329,0,55,3,16,2755,0,0,4,ShuffleMapTask
347,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638308,1488232638379,0,34,3,0,2755,0,0,4,ShuffleMapTask
348,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638323,1488232638387,0,34,3,0,2755,0,0,4,ShuffleMapTask
349,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638364,1488232638439,0,44,3,0,2755,0,0,4,ShuffleMapTask
350,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638383,1488232638452,0,43,2,0,2755,0,0,4,ShuffleMapTask
351,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638425,1488232638512,0,53,3,0,2755,0,0,4,ShuffleMapTask
352,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638443,1488232638553,0,48,5,0,2755,0,0,4,ShuffleMapTask
353,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638504,1488232638590,0,41,4,0,2755,0,0,4,ShuffleMapTask
354,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638525,1488232638623,0,57,4,0,2755,0,0,4,ShuffleMapTask
355,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638585,1488232638669,0,38,3,0,2755,0,0,4,ShuffleMapTask
356,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638620,1488232638712,0,35,3,0,2755,0,0,4,ShuffleMapTask
357,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638658,1488232638763,0,62,4,0,2755,0,0,4,ShuffleMapTask
358,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638700,1488232638775,0,38,5,0,2755,0,0,4,ShuffleMapTask
359,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638754,1488232638811,0,12,3,0,2755,0,0,4,ShuffleMapTask
360,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638768,1488232638853,0,57,3,17,2755,0,0,4,ShuffleMapTask
361,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638780,1488232638889,0,44,6,0,2755,0,0,4,ShuffleMapTask
362,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638844,1488232638927,0,38,3,0,2755,0,0,4,ShuffleMapTask
363,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638883,1488232638945,0,36,4,0,2755,0,0,4,ShuffleMapTask
