Task ID,Host,Executor ID,Locality,Launch Time,Finish Time,Getting Result Time,Executor Run Time,Executor Deserialize Time,JVM GC Time,Result Size,Memory Bytes Spilled,Disk Bytes Spilled,Stage ID,Task Type
364,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638916,1488232638987,0,42,3,0,2755,0,0,4,ShuffleMapTask
365,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638934,1488232639024,0,53,2,0,2755,0,0,4,ShuffleMapTask
366,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232638980,1488232639070,0,68,3,0,2755,0,0,4,ShuffleMapTask
367,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639015,1488232639136,0,84,3,0,2755,0,0,4,ShuffleMapTask
368,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639067,1488232639161,0,50,2,0,2755,0,0,4,ShuffleMapTask
369,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639120,1488232639183,0,35,3,0,2755,0,0,4,ShuffleMapTask
370,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639157,1488232639219,0,35,3,0,2755,0,0,4,ShuffleMapTask
371,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639178,1488232639234,0,34,2,0,2755,0,0,4,ShuffleMapTask
372,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639215,1488232639245,0,12,3,0,2755,0,0,4,ShuffleMapTask
373,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639231,1488232639292,0,40,2,0,2755,0,0,4,ShuffleMapTask
374,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639242,1488232639319,0,38,2,0,2755,0,0,4,ShuffleMapTask
375,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639284,1488232639361,0,58,3,14,2755,0,0,4,ShuffleMapTask
377,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639358,1488232639414,0,39,3,0,2755,0,0,4,ShuffleMapTask
376,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639314,1488232639424,0,54,5,0,2755,0,0,4,ShuffleMapTask
378,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639404,1488232639456,0,29,2,0,2755,0,0,4,ShuffleMapTask
379,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639425,1488232639496,0,45,5,0,2755,0,0,4,ShuffleMapTask
380,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639447,1488232639512,0,38,3,0,2755,0,0,4,ShuffleMapTask
382,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639510,1488232639573,0,27,2,0,2755,0,0,4,ShuffleMapTask
381,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639494,1488232639581,0,40,3,0,2755,0,0,4,ShuffleMapTask
383,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639553,1488232639664,0,68,5,0,2755,0,0,4,ShuffleMapTask
384,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639556,1488232639682,0,87,7,0,2755,0,0,4,ShuffleMapTask
385,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639653,1488232639736,0,56,2,0,2755,0,0,4,ShuffleMapTask
386,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639675,1488232639750,0,58,2,0,2755,0,0,4,ShuffleMapTask
387,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639720,1488232639766,0,29,2,0,2755,0,0,4,ShuffleMapTask
389,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639763,1488232639784,0,9,3,0,2755,0,0,4,ShuffleMapTask
390,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639782,1488232639800,0,9,1,0,2755,0,0,4,ShuffleMapTask
388,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639749,1488232639808,0,44,2,0,2755,0,0,4,ShuffleMapTask
392,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639805,1488232639872,0,49,2,16,2755,0,0,4,ShuffleMapTask
391,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639798,1488232639877,0,58,3,16,2755,0,0,4,ShuffleMapTask
393,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639864,1488232639924,0,36,3,0,2755,0,0,4,ShuffleMapTask
394,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639875,1488232639933,0,37,3,0,2755,0,0,4,ShuffleMapTask
396,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639931,1488232639952,0,8,2,0,2755,0,0,4,ShuffleMapTask
395,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639916,1488232639983,0,38,3,0,2755,0,0,4,ShuffleMapTask
397,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639950,1488232639992,0,25,2,0,2755,0,0,4,ShuffleMapTask
398,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639972,1488232640018,0,10,2,0,2755,0,0,4,ShuffleMapTask
399,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232639990,1488232640065,0,37,2,0,2755,0,0,4,ShuffleMapTask
400,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640010,1488232640090,0,38,2,0,2755,0,0,4,ShuffleMapTask
401,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640063,1488232640126,0,37,1,0,2755,0,0,4,ShuffleMapTask
402,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640087,1488232640150,0,43,3,0,2755,0,0,4,ShuffleMapTask
403,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640116,1488232640183,0,41,2,0,2755,0,0,4,ShuffleMapTask
404,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640146,1488232640210,0,38,2,0,2755,0,0,4,ShuffleMapTask
405,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640174,1488232640225,0,30,1,0,2755,0,0,4,ShuffleMapTask
406,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640201,1488232640288,0,61,3,0,2755,0,0,4,ShuffleMapTask
407,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640219,1488232640309,0,44,2,0,2755,0,0,4,ShuffleMapTask
408,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640282,1488232640383,0,70,3,23,2755,0,0,4,ShuffleMapTask
409,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640302,1488232640402,0,69,4,23,2755,0,0,4,ShuffleMapTask
410,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640377,1488232640430,0,35,4,0,2755,0,0,4,ShuffleMapTask
411,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640398,1488232640456,0,38,3,0,2755,0,0,4,ShuffleMapTask
412,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640427,1488232640482,0,36,2,0,2755,0,0,4,ShuffleMapTask
413,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640453,1488232640503,0,37,3,0,2755,0,0,4,ShuffleMapTask
414,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640478,1488232640527,0,33,4,0,2755,0,0,4,ShuffleMapTask
415,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640501,1488232640546,0,33,3,0,2755,0,0,4,ShuffleMapTask
417,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640703,1488232640927,0,52,55,0,3028,0,0,5,ResultTask
416,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640702,1488232640942,0,64,55,0,3235,0,0,5,ResultTask
419,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640833,1488232640948,0,12,2,0,3293,0,0,5,ResultTask
418,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640826,1488232640950,0,11,3,0,3196,0,0,5,ResultTask
421,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640877,1488232640985,0,17,2,0,3195,0,0,5,ResultTask
420,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640854,1488232640987,0,25,2,0,3241,0,0,5,ResultTask
422,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640909,1488232640989,0,21,3,0,3198,0,0,5,ResultTask
423,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640917,1488232641010,0,16,3,0,3328,0,0,5,ResultTask
424,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640947,1488232641015,0,15,2,0,3191,0,0,5,ResultTask
426,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640978,1488232641032,0,15,3,0,3243,0,0,5,ResultTask
425,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640953,1488232641033,0,30,4,0,3243,0,0,5,ResultTask
427,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232640996,1488232641049,0,11,4,0,3197,0,0,5,ResultTask
430,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641034,1488232641063,0,9,2,0,3028,0,0,5,ResultTask
429,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641034,1488232641073,0,5,4,0,3028,0,0,5,ResultTask
428,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641003,1488232641074,0,9,2,0,3196,0,0,5,ResultTask
431,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641053,1488232641098,0,15,4,0,3240,0,0,5,ResultTask
433,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641084,1488232641114,0,6,3,0,3028,0,0,5,ResultTask
432,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641054,1488232641143,0,23,4,0,3194,0,0,5,ResultTask
435,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641106,1488232641156,0,7,3,0,3028,0,0,5,ResultTask
434,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641103,1488232641167,0,12,7,0,3292,0,0,5,ResultTask
436,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641127,1488232641181,0,9,3,0,3234,0,0,5,ResultTask
437,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641131,1488232641188,0,5,2,0,3028,0,0,5,ResultTask
438,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641148,1488232641206,0,10,3,0,3236,0,0,5,ResultTask
439,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641152,1488232641218,0,11,3,0,3028,0,0,5,ResultTask
440,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641172,1488232641230,0,6,3,0,3028,0,0,5,ResultTask
441,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641172,1488232641237,0,9,3,0,3241,0,0,5,ResultTask
442,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641193,1488232641254,0,11,8,0,3028,0,0,5,ResultTask
443,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641209,1488232641267,0,13,3,0,3197,0,0,5,ResultTask
444,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641225,1488232641275,0,4,4,0,3028,0,0,5,ResultTask
446,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641242,1488232641278,0,5,3,0,3028,0,0,5,ResultTask
445,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641238,1488232641282,0,9,2,0,3199,0,0,5,ResultTask
447,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641256,1488232641321,0,18,4,0,3193,0,0,5,ResultTask
448,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641260,1488232641332,0,11,3,0,3199,0,0,5,ResultTask
449,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641306,1488232641347,0,9,4,0,3197,0,0,5,ResultTask
450,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641314,1488232641360,0,15,3,0,3196,0,0,5,ResultTask
451,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641327,1488232641383,0,7,5,0,3028,0,0,5,ResultTask
452,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641341,1488232641398,0,11,4,0,3196,0,0,5,ResultTask
453,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641351,1488232641438,0,11,4,0,3197,0,0,5,ResultTask
455,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641386,1488232641450,0,6,4,0,3028,0,0,5,ResultTask
454,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641371,1488232641464,0,13,5,0,3248,0,0,5,ResultTask
456,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641403,1488232641483,0,12,3,0,3196,0,0,5,ResultTask
457,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641407,1488232641511,0,15,3,0,3235,0,0,5,ResultTask
458,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641440,1488232641528,0,12,4,0,3195,0,0,5,ResultTask
459,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641465,1488232641530,0,7,3,0,3028,0,0,5,ResultTask
460,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641469,1488232641543,0,9,3,0,3193,0,0,5,ResultTask
461,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641490,1488232641570,0,6,3,0,3028,0,0,5,ResultTask
462,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641500,1488232641595,0,9,2,0,3191,0,0,5,ResultTask
463,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641531,1488232641597,0,16,4,0,3028,0,0,5,ResultTask
464,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641532,1488232641612,0,20,3,0,3244,0,0,5,ResultTask
465,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641563,1488232641627,0,16,3,0,3197,0,0,5,ResultTask
466,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641578,1488232641651,0,12,3,0,3242,0,0,5,ResultTask
468,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641604,1488232641655,0,6,3,0,3028,0,0,5,ResultTask
467,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641598,1488232641682,0,9,14,0,3198,0,0,5,ResultTask
469,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641621,1488232641695,0,5,2,0,3028,0,0,5,ResultTask
471,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641647,1488232641703,0,11,3,0,3239,0,0,5,ResultTask
473,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641672,1488232641714,0,8,3,0,3195,0,0,5,ResultTask
470,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641638,1488232641715,0,7,2,0,3028,0,0,5,ResultTask
472,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641665,1488232641747,0,9,2,0,3290,0,0,5,ResultTask
474,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641689,1488232641766,0,8,3,0,3028,0,0,5,ResultTask
477,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641735,1488232641773,0,11,3,0,3287,0,0,5,ResultTask
476,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641714,1488232641788,0,9,3,0,3240,0,0,5,ResultTask
475,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641696,1488232641789,0,8,4,0,3192,0,0,5,ResultTask
478,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641753,1488232641797,0,5,2,0,3028,0,0,5,ResultTask
481,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641787,1488232641823,0,7,3,0,3028,0,0,5,ResultTask
480,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641769,1488232641833,0,12,3,0,3235,0,0,5,ResultTask
479,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641759,1488232641834,0,8,2,0,3240,0,0,5,ResultTask
482,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641800,1488232641845,0,14,5,0,3245,0,0,5,ResultTask
485,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641836,1488232641881,0,5,2,0,3028,0,0,5,ResultTask
484,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641829,1488232641907,0,8,5,0,3028,0,0,5,ResultTask
483,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641809,1488232641921,0,8,10,0,3196,0,0,5,ResultTask
486,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641851,1488232641972,0,10,4,0,3199,0,0,5,ResultTask
489,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641898,1488232642010,0,6,2,0,3028,0,0,5,ResultTask
487,bsagent6.localdomain,90d05655-6af4-47e7-bf7e-08fcd1ad9aef-S11,NODE_LOCAL,1488232641851,1488232642035,0,8,21,0,3028,0,0,5,ResultTask
